.
├── babel.config.js
├── docs
│   ├── css
│   ├── samples3
│   │   ├── sample_out_10.wav
│   │   ├── sample_out_11.wav
│   │   ├── sample_out_12.wav
│   │   ├── sample_out_13.wav
│   │   ├── sample_out_14.wav
│   │   ├── sample_out_15.wav
│   │   ├── sample_out_17.wav
│   │   ├── sample_out_18.wav
│   │   ├── sample_out_19.wav
│   │   ├── sample_out_1.wav
│   │   ├── sample_out_20.wav
│   │   ├── sample_out_21.wav
│   │   ├── sample_out_22.wav
│   │   ├── sample_out_23.wav
│   │   ├── sample_out_24.wav
│   │   ├── sample_out_25.wav
│   │   ├── sample_out_26.wav
│   │   ├── sample_out_27.wav
│   │   ├── sample_out_28.wav
│   │   ├── sample_out_29.wav
│   │   ├── sample_out_2.wav
│   │   ├── sample_out_30.wav
│   │   ├── sample_out_31.wav
│   │   ├── sample_out_32.wav
│   │   ├── sample_out_33.wav
│   │   ├── sample_out_34.wav
│   │   ├── sample_out_35.wav
│   │   ├── sample_out_36.wav
│   │   ├── sample_out_38.wav
│   │   ├── sample_out_39.wav
│   │   ├── sample_out_3.wav
│   │   ├── sample_out_40.wav
│   │   ├── sample_out_41.wav
│   │   ├── sample_out_4.wav
│   │   ├── sample_out_5.wav
│   │   ├── sample_out_6.wav
│   │   ├── sample_out_7.wav
│   │   ├── sample_out_8.wav
│   │   └── sample_out_9.wav
│   ├── samples4
│   │   ├── sample_out_100.wav
│   │   ├── sample_out_102.wav
│   │   ├── sample_out_104.wav
│   │   ├── sample_out_105.wav
│   │   ├── sample_out_106.wav
│   │   ├── sample_out_107.wav
│   │   ├── sample_out_108.wav
│   │   ├── sample_out_109.wav
│   │   ├── sample_out_10.wav
│   │   ├── sample_out_110.wav
│   │   ├── sample_out_111.wav
│   │   ├── sample_out_112.wav
│   │   ├── sample_out_113.wav
│   │   ├── sample_out_114.wav
│   │   ├── sample_out_115.wav
│   │   ├── sample_out_116.wav
│   │   ├── sample_out_117.wav
│   │   ├── sample_out_118.wav
│   │   ├── sample_out_119.wav
│   │   ├── sample_out_11.wav
│   │   ├── sample_out_120.wav
│   │   ├── sample_out_12.wav
│   │   ├── sample_out_13.wav
│   │   ├── sample_out_14.wav
│   │   ├── sample_out_16.wav
│   │   ├── sample_out_17.wav
│   │   ├── sample_out_18.wav
│   │   ├── sample_out_19.wav
│   │   ├── sample_out_1.wav
│   │   ├── sample_out_20.wav
│   │   ├── sample_out_21.wav
│   │   ├── sample_out_24.wav
│   │   ├── sample_out_25.wav
│   │   ├── sample_out_26.wav
│   │   ├── sample_out_29.wav
│   │   ├── sample_out_2.wav
│   │   ├── sample_out_30.wav
│   │   ├── sample_out_31.wav
│   │   ├── sample_out_32.wav
│   │   ├── sample_out_34.wav
│   │   ├── sample_out_35.wav
│   │   ├── sample_out_36.wav
│   │   ├── sample_out_37.wav
│   │   ├── sample_out_38.wav
│   │   ├── sample_out_39.wav
│   │   ├── sample_out_3.wav
│   │   ├── sample_out_40.wav
│   │   ├── sample_out_42.wav
│   │   ├── sample_out_43.wav
│   │   ├── sample_out_44.wav
│   │   ├── sample_out_45.wav
│   │   ├── sample_out_46.wav
│   │   ├── sample_out_47.wav
│   │   ├── sample_out_48.wav
│   │   ├── sample_out_49.wav
│   │   ├── sample_out_4.wav
│   │   ├── sample_out_50.wav
│   │   ├── sample_out_51.wav
│   │   ├── sample_out_52.wav
│   │   ├── sample_out_53.wav
│   │   ├── sample_out_54.wav
│   │   ├── sample_out_55.wav
│   │   ├── sample_out_56.wav
│   │   ├── sample_out_57.wav
│   │   ├── sample_out_58.wav
│   │   ├── sample_out_59.wav
│   │   ├── sample_out_5.wav
│   │   ├── sample_out_61.wav
│   │   ├── sample_out_65.wav
│   │   ├── sample_out_66.wav
│   │   ├── sample_out_67.wav
│   │   ├── sample_out_68.wav
│   │   ├── sample_out_69.wav
│   │   ├── sample_out_70.wav
│   │   ├── sample_out_71.wav
│   │   ├── sample_out_72.wav
│   │   ├── sample_out_73.wav
│   │   ├── sample_out_74.wav
│   │   ├── sample_out_75.wav
│   │   ├── sample_out_76.wav
│   │   ├── sample_out_78.wav
│   │   ├── sample_out_79.wav
│   │   ├── sample_out_7.wav
│   │   ├── sample_out_80.wav
│   │   ├── sample_out_81.wav
│   │   ├── sample_out_82.wav
│   │   ├── sample_out_85.wav
│   │   ├── sample_out_87.wav
│   │   ├── sample_out_88.wav
│   │   ├── sample_out_89.wav
│   │   ├── sample_out_91.wav
│   │   ├── sample_out_93.wav
│   │   ├── sample_out_94.wav
│   │   ├── sample_out_95.wav
│   │   ├── sample_out_96.wav
│   │   ├── sample_out_97.wav
│   │   ├── sample_out_98.wav
│   │   ├── sample_out_99.wav
│   │   └── sample_out_9.wav
│   ├── samples5
│   │   ├── sample_out_10.wav
│   │   ├── sample_out_11.wav
│   │   ├── sample_out_12.wav
│   │   ├── sample_out_13.wav
│   │   ├── sample_out_14.wav
│   │   ├── sample_out_15.wav
│   │   ├── sample_out_16.wav
│   │   ├── sample_out_17.wav
│   │   ├── sample_out_18.wav
│   │   ├── sample_out_19.wav
│   │   ├── sample_out_1.wav
│   │   ├── sample_out_20.wav
│   │   ├── sample_out_21.wav
│   │   ├── sample_out_23.wav
│   │   ├── sample_out_24.wav
│   │   ├── sample_out_25.wav
│   │   ├── sample_out_26.wav
│   │   ├── sample_out_27.wav
│   │   ├── sample_out_28.wav
│   │   ├── sample_out_29.wav
│   │   ├── sample_out_2.wav
│   │   ├── sample_out_30.wav
│   │   ├── sample_out_31.wav
│   │   ├── sample_out_33.wav
│   │   ├── sample_out_34.wav
│   │   ├── sample_out_35.wav
│   │   ├── sample_out_37.wav
│   │   ├── sample_out_38.wav
│   │   ├── sample_out_39.wav
│   │   ├── sample_out_3.wav
│   │   ├── sample_out_40.wav
│   │   ├── sample_out_41.wav
│   │   ├── sample_out_4.wav
│   │   ├── sample_out_5.wav
│   │   ├── sample_out_6.wav
│   │   ├── sample_out_7.wav
│   │   ├── sample_out_8.wav
│   │   └── sample_out_9.wav
│   ├── samples6
│   │   ├── sample_out_100.wav
│   │   ├── sample_out_101.wav
│   │   ├── sample_out_102.wav
│   │   ├── sample_out_103.wav
│   │   ├── sample_out_104.wav
│   │   ├── sample_out_105.wav
│   │   ├── sample_out_106.wav
│   │   ├── sample_out_107.wav
│   │   ├── sample_out_108.wav
│   │   ├── sample_out_109.wav
│   │   ├── sample_out_10.wav
│   │   ├── sample_out_110.wav
│   │   ├── sample_out_111.wav
│   │   ├── sample_out_112.wav
│   │   ├── sample_out_113.wav
│   │   ├── sample_out_114.wav
│   │   ├── sample_out_115.wav
│   │   ├── sample_out_116.wav
│   │   ├── sample_out_117.wav
│   │   ├── sample_out_118.wav
│   │   ├── sample_out_119.wav
│   │   ├── sample_out_11.wav
│   │   ├── sample_out_120.wav
│   │   ├── sample_out_12.wav
│   │   ├── sample_out_13.wav
│   │   ├── sample_out_14.wav
│   │   ├── sample_out_15.wav
│   │   ├── sample_out_16.wav
│   │   ├── sample_out_17.wav
│   │   ├── sample_out_19.wav
│   │   ├── sample_out_1.wav
│   │   ├── sample_out_20.wav
│   │   ├── sample_out_21.wav
│   │   ├── sample_out_22.wav
│   │   ├── sample_out_23.wav
│   │   ├── sample_out_24.wav
│   │   ├── sample_out_25.wav
│   │   ├── sample_out_26.wav
│   │   ├── sample_out_27.wav
│   │   ├── sample_out_28.wav
│   │   ├── sample_out_29.wav
│   │   ├── sample_out_2.wav
│   │   ├── sample_out_30.wav
│   │   ├── sample_out_31.wav
│   │   ├── sample_out_32.wav
│   │   ├── sample_out_33.wav
│   │   ├── sample_out_34.wav
│   │   ├── sample_out_35.wav
│   │   ├── sample_out_36.wav
│   │   ├── sample_out_37.wav
│   │   ├── sample_out_38.wav
│   │   ├── sample_out_39.wav
│   │   ├── sample_out_3.wav
│   │   ├── sample_out_40.wav
│   │   ├── sample_out_41.wav
│   │   ├── sample_out_42.wav
│   │   ├── sample_out_43.wav
│   │   ├── sample_out_44.wav
│   │   ├── sample_out_45.wav
│   │   ├── sample_out_46.wav
│   │   ├── sample_out_47.wav
│   │   ├── sample_out_48.wav
│   │   ├── sample_out_49.wav
│   │   ├── sample_out_4.wav
│   │   ├── sample_out_50.wav
│   │   ├── sample_out_51.wav
│   │   ├── sample_out_52.wav
│   │   ├── sample_out_53.wav
│   │   ├── sample_out_54.wav
│   │   ├── sample_out_55.wav
│   │   ├── sample_out_56.wav
│   │   ├── sample_out_57.wav
│   │   ├── sample_out_58.wav
│   │   ├── sample_out_59.wav
│   │   ├── sample_out_5.wav
│   │   ├── sample_out_60.wav
│   │   ├── sample_out_61.wav
│   │   ├── sample_out_62.wav
│   │   ├── sample_out_63.wav
│   │   ├── sample_out_64.wav
│   │   ├── sample_out_65.wav
│   │   ├── sample_out_66.wav
│   │   ├── sample_out_67.wav
│   │   ├── sample_out_68.wav
│   │   ├── sample_out_69.wav
│   │   ├── sample_out_6.wav
│   │   ├── sample_out_70.wav
│   │   ├── sample_out_71.wav
│   │   ├── sample_out_72.wav
│   │   ├── sample_out_73.wav
│   │   ├── sample_out_74.wav
│   │   ├── sample_out_75.wav
│   │   ├── sample_out_76.wav
│   │   ├── sample_out_77.wav
│   │   ├── sample_out_78.wav
│   │   ├── sample_out_79.wav
│   │   ├── sample_out_7.wav
│   │   ├── sample_out_80.wav
│   │   ├── sample_out_81.wav
│   │   ├── sample_out_82.wav
│   │   ├── sample_out_83.wav
│   │   ├── sample_out_84.wav
│   │   ├── sample_out_85.wav
│   │   ├── sample_out_86.wav
│   │   ├── sample_out_87.wav
│   │   ├── sample_out_88.wav
│   │   ├── sample_out_89.wav
│   │   ├── sample_out_8.wav
│   │   ├── sample_out_90.wav
│   │   ├── sample_out_91.wav
│   │   ├── sample_out_92.wav
│   │   ├── sample_out_93.wav
│   │   ├── sample_out_94.wav
│   │   ├── sample_out_95.wav
│   │   ├── sample_out_96.wav
│   │   ├── sample_out_97.wav
│   │   ├── sample_out_98.wav
│   │   ├── sample_out_99.wav
│   │   └── sample_out_9.wav
│   └── samples7
│       ├── sample_out_100.wav
│       ├── sample_out_101.wav
│       ├── sample_out_102.wav
│       ├── sample_out_103.wav
│       ├── sample_out_105.wav
│       ├── sample_out_106.wav
│       ├── sample_out_107.wav
│       ├── sample_out_108.wav
│       ├── sample_out_109.wav
│       ├── sample_out_10.wav
│       ├── sample_out_110.wav
│       ├── sample_out_111.wav
│       ├── sample_out_112.wav
│       ├── sample_out_113.wav
│       ├── sample_out_114.wav
│       ├── sample_out_115.wav
│       ├── sample_out_116.wav
│       ├── sample_out_117.wav
│       ├── sample_out_118.wav
│       ├── sample_out_119.wav
│       ├── sample_out_11.wav
│       ├── sample_out_120.wav
│       ├── sample_out_12.wav
│       ├── sample_out_13.wav
│       ├── sample_out_14.wav
│       ├── sample_out_15.wav
│       ├── sample_out_16.wav
│       ├── sample_out_17.wav
│       ├── sample_out_18.wav
│       ├── sample_out_19.wav
│       ├── sample_out_1.wav
│       ├── sample_out_20.wav
│       ├── sample_out_21.wav
│       ├── sample_out_22.wav
│       ├── sample_out_23.wav
│       ├── sample_out_24.wav
│       ├── sample_out_25.wav
│       ├── sample_out_26.wav
│       ├── sample_out_27.wav
│       ├── sample_out_28.wav
│       ├── sample_out_29.wav
│       ├── sample_out_2.wav
│       ├── sample_out_30.wav
│       ├── sample_out_32.wav
│       ├── sample_out_33.wav
│       ├── sample_out_34.wav
│       ├── sample_out_35.wav
│       ├── sample_out_36.wav
│       ├── sample_out_37.wav
│       ├── sample_out_38.wav
│       ├── sample_out_39.wav
│       ├── sample_out_3.wav
│       ├── sample_out_40.wav
│       ├── sample_out_41.wav
│       ├── sample_out_42.wav
│       ├── sample_out_43.wav
│       ├── sample_out_44.wav
│       ├── sample_out_45.wav
│       ├── sample_out_46.wav
│       ├── sample_out_47.wav
│       ├── sample_out_48.wav
│       ├── sample_out_49.wav
│       ├── sample_out_4.wav
│       ├── sample_out_50.wav
│       ├── sample_out_51.wav
│       ├── sample_out_52.wav
│       ├── sample_out_53.wav
│       ├── sample_out_54.wav
│       ├── sample_out_55.wav
│       ├── sample_out_56.wav
│       ├── sample_out_57.wav
│       ├── sample_out_58.wav
│       ├── sample_out_59.wav
│       ├── sample_out_5.wav
│       ├── sample_out_60.wav
│       ├── sample_out_61.wav
│       ├── sample_out_62.wav
│       ├── sample_out_63.wav
│       ├── sample_out_64.wav
│       ├── sample_out_65.wav
│       ├── sample_out_66.wav
│       ├── sample_out_67.wav
│       ├── sample_out_68.wav
│       ├── sample_out_69.wav
│       ├── sample_out_6.wav
│       ├── sample_out_70.wav
│       ├── sample_out_71.wav
│       ├── sample_out_72.wav
│       ├── sample_out_73.wav
│       ├── sample_out_74.wav
│       ├── sample_out_75.wav
│       ├── sample_out_76.wav
│       ├── sample_out_77.wav
│       ├── sample_out_78.wav
│       ├── sample_out_79.wav
│       ├── sample_out_7.wav
│       ├── sample_out_81.wav
│       ├── sample_out_82.wav
│       ├── sample_out_83.wav
│       ├── sample_out_84.wav
│       ├── sample_out_85.wav
│       ├── sample_out_86.wav
│       ├── sample_out_87.wav
│       ├── sample_out_88.wav
│       ├── sample_out_89.wav
│       ├── sample_out_8.wav
│       ├── sample_out_90.wav
│       ├── sample_out_91.wav
│       ├── sample_out_92.wav
│       ├── sample_out_93.wav
│       ├── sample_out_94.wav
│       ├── sample_out_95.wav
│       ├── sample_out_96.wav
│       ├── sample_out_97.wav
│       ├── sample_out_98.wav
│       ├── sample_out_99.wav
│       └── sample_out_9.wav
├── jsconfig.json
├── node_modules
│   ├── accepts
│   │   ├── HISTORY.md
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── @achrinza
│   │   └── node-ipc
│   │       ├── dao
│   │       │   ├── client.js
│   │       │   └── socketServer.js
│   │       ├── entities
│   │       │   ├── Defaults.js
│   │       │   └── EventParser.js
│   │       ├── licence
│   │       ├── local-node-ipc-certs
│   │       │   ├── client.pub
│   │       │   ├── openssl.cnf
│   │       │   ├── private
│   │       │   │   ├── client.key
│   │       │   │   ├── dhparam.pem
│   │       │   │   ├── oldclient.key
│   │       │   │   ├── oldserver.key
│   │       │   │   └── server.key
│   │       │   └── server.pub
│   │       ├── node-ipc.js
│   │       ├── package.json
│   │       ├── README.md
│   │       └── services
│   │           └── IPC.js
│   ├── acorn
│   │   ├── bin
│   │   │   └── acorn
│   │   ├── CHANGELOG.md
│   │   ├── dist
│   │   │   ├── acorn.d.mts
│   │   │   ├── acorn.d.ts
│   │   │   ├── acorn.js
│   │   │   ├── acorn.mjs
│   │   │   └── bin.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── acorn-import-attributes
│   │   ├── lib
│   │   │   ├── index.js
│   │   │   └── index.mjs
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── README.md
│   │   └── src
│   │       └── index.js
│   ├── acorn-jsx
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── README.md
│   │   └── xhtml.js
│   ├── acorn-walk
│   │   ├── CHANGELOG.md
│   │   ├── dist
│   │   │   ├── walk.d.mts
│   │   │   ├── walk.d.ts
│   │   │   ├── walk.js
│   │   │   └── walk.mjs
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── address
│   │   ├── lib
│   │   │   ├── address.d.ts
│   │   │   └── address.js
│   │   ├── LICENSE.txt
│   │   ├── package.json
│   │   └── README.md
│   ├── ajv
│   │   ├── dist
│   │   │   ├── ajv.bundle.js
│   │   │   ├── ajv.min.js
│   │   │   └── ajv.min.js.map
│   │   ├── lib
│   │   │   ├── ajv.d.ts
│   │   │   ├── ajv.js
│   │   │   ├── cache.js
│   │   │   ├── compile
│   │   │   │   ├── async.js
│   │   │   │   ├── equal.js
│   │   │   │   ├── error_classes.js
│   │   │   │   ├── formats.js
│   │   │   │   ├── index.js
│   │   │   │   ├── resolve.js
│   │   │   │   ├── rules.js
│   │   │   │   ├── schema_obj.js
│   │   │   │   ├── ucs2length.js
│   │   │   │   └── util.js
│   │   │   ├── data.js
│   │   │   ├── definition_schema.js
│   │   │   ├── dot
│   │   │   │   ├── allOf.jst
│   │   │   │   ├── anyOf.jst
│   │   │   │   ├── coerce.def
│   │   │   │   ├── comment.jst
│   │   │   │   ├── const.jst
│   │   │   │   ├── contains.jst
│   │   │   │   ├── custom.jst
│   │   │   │   ├── defaults.def
│   │   │   │   ├── definitions.def
│   │   │   │   ├── dependencies.jst
│   │   │   │   ├── enum.jst
│   │   │   │   ├── errors.def
│   │   │   │   ├── format.jst
│   │   │   │   ├── if.jst
│   │   │   │   ├── items.jst
│   │   │   │   ├── _limitItems.jst
│   │   │   │   ├── _limit.jst
│   │   │   │   ├── _limitLength.jst
│   │   │   │   ├── _limitProperties.jst
│   │   │   │   ├── missing.def
│   │   │   │   ├── multipleOf.jst
│   │   │   │   ├── not.jst
│   │   │   │   ├── oneOf.jst
│   │   │   │   ├── pattern.jst
│   │   │   │   ├── properties.jst
│   │   │   │   ├── propertyNames.jst
│   │   │   │   ├── ref.jst
│   │   │   │   ├── required.jst
│   │   │   │   ├── uniqueItems.jst
│   │   │   │   └── validate.jst
│   │   │   ├── dotjs
│   │   │   │   ├── allOf.js
│   │   │   │   ├── anyOf.js
│   │   │   │   ├── comment.js
│   │   │   │   ├── const.js
│   │   │   │   ├── contains.js
│   │   │   │   ├── custom.js
│   │   │   │   ├── dependencies.js
│   │   │   │   ├── enum.js
│   │   │   │   ├── format.js
│   │   │   │   ├── if.js
│   │   │   │   ├── index.js
│   │   │   │   ├── items.js
│   │   │   │   ├── _limitItems.js
│   │   │   │   ├── _limit.js
│   │   │   │   ├── _limitLength.js
│   │   │   │   ├── _limitProperties.js
│   │   │   │   ├── multipleOf.js
│   │   │   │   ├── not.js
│   │   │   │   ├── oneOf.js
│   │   │   │   ├── pattern.js
│   │   │   │   ├── properties.js
│   │   │   │   ├── propertyNames.js
│   │   │   │   ├── README.md
│   │   │   │   ├── ref.js
│   │   │   │   ├── required.js
│   │   │   │   ├── uniqueItems.js
│   │   │   │   └── validate.js
│   │   │   ├── keyword.js
│   │   │   └── refs
│   │   │       ├── data.json
│   │   │       ├── json-schema-draft-04.json
│   │   │       ├── json-schema-draft-06.json
│   │   │       ├── json-schema-draft-07.json
│   │   │       └── json-schema-secure.json
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── README.md
│   │   └── scripts
│   │       ├── bundle.js
│   │       ├── compile-dots.js
│   │       ├── info
│   │       ├── prepare-tests
│   │       ├── publish-built-version
│   │       └── travis-gh-pages
│   ├── ajv-formats
│   │   ├── dist
│   │   │   ├── formats.d.ts
│   │   │   ├── formats.js
│   │   │   ├── formats.js.map
│   │   │   ├── index.d.ts
│   │   │   ├── index.js
│   │   │   ├── index.js.map
│   │   │   ├── limit.d.ts
│   │   │   ├── limit.js
│   │   │   └── limit.js.map
│   │   ├── LICENSE
│   │   ├── node_modules
│   │   │   ├── ajv
│   │   │   │   ├── dist
│   │   │   │   │   ├── 2019.d.ts
│   │   │   │   │   ├── 2019.js
│   │   │   │   │   ├── 2019.js.map
│   │   │   │   │   ├── 2020.d.ts
│   │   │   │   │   ├── 2020.js
│   │   │   │   │   ├── 2020.js.map
│   │   │   │   │   ├── ajv.d.ts
│   │   │   │   │   ├── ajv.js
│   │   │   │   │   ├── ajv.js.map
│   │   │   │   │   ├── compile
│   │   │   │   │   │   ├── codegen
│   │   │   │   │   │   │   ├── code.d.ts
│   │   │   │   │   │   │   ├── code.js
│   │   │   │   │   │   │   ├── code.js.map
│   │   │   │   │   │   │   ├── index.d.ts
│   │   │   │   │   │   │   ├── index.js
│   │   │   │   │   │   │   ├── index.js.map
│   │   │   │   │   │   │   ├── scope.d.ts
│   │   │   │   │   │   │   ├── scope.js
│   │   │   │   │   │   │   └── scope.js.map
│   │   │   │   │   │   ├── errors.d.ts
│   │   │   │   │   │   ├── errors.js
│   │   │   │   │   │   ├── errors.js.map
│   │   │   │   │   │   ├── index.d.ts
│   │   │   │   │   │   ├── index.js
│   │   │   │   │   │   ├── index.js.map
│   │   │   │   │   │   ├── jtd
│   │   │   │   │   │   │   ├── parse.d.ts
│   │   │   │   │   │   │   ├── parse.js
│   │   │   │   │   │   │   ├── parse.js.map
│   │   │   │   │   │   │   ├── serialize.d.ts
│   │   │   │   │   │   │   ├── serialize.js
│   │   │   │   │   │   │   ├── serialize.js.map
│   │   │   │   │   │   │   ├── types.d.ts
│   │   │   │   │   │   │   ├── types.js
│   │   │   │   │   │   │   └── types.js.map
│   │   │   │   │   │   ├── names.d.ts
│   │   │   │   │   │   ├── names.js
│   │   │   │   │   │   ├── names.js.map
│   │   │   │   │   │   ├── ref_error.d.ts
│   │   │   │   │   │   ├── ref_error.js
│   │   │   │   │   │   ├── ref_error.js.map
│   │   │   │   │   │   ├── resolve.d.ts
│   │   │   │   │   │   ├── resolve.js
│   │   │   │   │   │   ├── resolve.js.map
│   │   │   │   │   │   ├── rules.d.ts
│   │   │   │   │   │   ├── rules.js
│   │   │   │   │   │   ├── rules.js.map
│   │   │   │   │   │   ├── util.d.ts
│   │   │   │   │   │   ├── util.js
│   │   │   │   │   │   ├── util.js.map
│   │   │   │   │   │   └── validate
│   │   │   │   │   │       ├── applicability.d.ts
│   │   │   │   │   │       ├── applicability.js
│   │   │   │   │   │       ├── applicability.js.map
│   │   │   │   │   │       ├── boolSchema.d.ts
│   │   │   │   │   │       ├── boolSchema.js
│   │   │   │   │   │       ├── boolSchema.js.map
│   │   │   │   │   │       ├── dataType.d.ts
│   │   │   │   │   │       ├── dataType.js
│   │   │   │   │   │       ├── dataType.js.map
│   │   │   │   │   │       ├── defaults.d.ts
│   │   │   │   │   │       ├── defaults.js
│   │   │   │   │   │       ├── defaults.js.map
│   │   │   │   │   │       ├── index.d.ts
│   │   │   │   │   │       ├── index.js
│   │   │   │   │   │       ├── index.js.map
│   │   │   │   │   │       ├── keyword.d.ts
│   │   │   │   │   │       ├── keyword.js
│   │   │   │   │   │       ├── keyword.js.map
│   │   │   │   │   │       ├── subschema.d.ts
│   │   │   │   │   │       ├── subschema.js
│   │   │   │   │   │       └── subschema.js.map
│   │   │   │   │   ├── core.d.ts
│   │   │   │   │   ├── core.js
│   │   │   │   │   ├── core.js.map
│   │   │   │   │   ├── jtd.d.ts
│   │   │   │   │   ├── jtd.js
│   │   │   │   │   ├── jtd.js.map
│   │   │   │   │   ├── refs
│   │   │   │   │   │   ├── data.json
│   │   │   │   │   │   ├── json-schema-2019-09
│   │   │   │   │   │   │   ├── index.d.ts
│   │   │   │   │   │   │   ├── index.js
│   │   │   │   │   │   │   ├── index.js.map
│   │   │   │   │   │   │   ├── meta
│   │   │   │   │   │   │   │   ├── applicator.json
│   │   │   │   │   │   │   │   ├── content.json
│   │   │   │   │   │   │   │   ├── core.json
│   │   │   │   │   │   │   │   ├── format.json
│   │   │   │   │   │   │   │   ├── meta-data.json
│   │   │   │   │   │   │   │   └── validation.json
│   │   │   │   │   │   │   └── schema.json
│   │   │   │   │   │   ├── json-schema-2020-12
│   │   │   │   │   │   │   ├── index.d.ts
│   │   │   │   │   │   │   ├── index.js
│   │   │   │   │   │   │   ├── index.js.map
│   │   │   │   │   │   │   ├── meta
│   │   │   │   │   │   │   │   ├── applicator.json
│   │   │   │   │   │   │   │   ├── content.json
│   │   │   │   │   │   │   │   ├── core.json
│   │   │   │   │   │   │   │   ├── format-annotation.json
│   │   │   │   │   │   │   │   ├── meta-data.json
│   │   │   │   │   │   │   │   ├── unevaluated.json
